 $DATA  
CH3OH                                                                           
C1       0
H            1.    6.5677008267E-02    2.4506061581E-02    1.3983171676E-02
H            1.    2.5035813717E-03    5.0108412174E-02   -2.2465739754E-02
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.0592913949   0.0265988310  -0.0718345693
 O           8.0   1.1501452293  -0.0030318558   0.1825930574
 H           1.0  -0.9775079429   0.0948134161  -0.9249666359
 H           1.0  -0.1058903639   0.9649058707   0.9839466679
 H           1.0  -0.0074555277  -1.0832862621  -0.9697385202
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 22:48:16 2016
CH3OH                                                                           
E(UHF)=     -114.1611884692, E(NUC)=   34.6192279089,   10 ITERS
 $VEC   
 1  1 8.65541576E-06 1.64411349E-04 4.96553345E-04-5.81047238E-06 8.77177180E-05
 1  2 2.77388709E-03 1.26017536E-03-4.87731884E-05 2.27721349E-04-2.05207186E-05
 1  3 3.33306966E-05 3.80853265E-05 5.24925379E-06-8.27889811E-06-2.84742732E-05
 1  4-5.74633263E-05-1.78475693E-04-2.30137584E-04 1.65092623E-06-4.62488248E-05
 1  5 6.45339237E-05 9.98035618E-01 3.97245209E-02-1.24518000E-03 1.51996174E-04
 1  6-4.35291469E-04-4.98032119E-02 1.82673913E-03-9.50010205E-05 5.12641724E-04
 1  7 6.39551668E-04 4.37580551E-04 4.37257795E-04-3.29041705E-05 1.11185859E-05
 1  8 1.61222356E-04 1.31834485E-02 1.38375619E-02 1.37966442E-02 2.41765700E-05
 1  9-2.14537609E-04 1.82643784E-05 6.50349115E-05 1.04335535E-04 1.29540002E-05
 1 10 1.20960312E-06 6.34565116E-05-8.43925415E-05-1.28989910E-05 3.16582682E-06
 1 11 2.96584220E-05 3.08647109E-05-7.41045000E-05-7.58253873E-05-1.09504469E-05
 1 12-3.71297135E-05-3.47330603E-05
 2  1 9.95954704E-01 6.25429228E-03 1.32864722E-04-3.97701581E-04 8.38378011E-05
 2  2-1.37559812E-03 3.52997464E-04 1.61761927E-04 4.17263751E-04 5.45210148E-03
 2  3 5.02517503E-03 5.04958336E-03 4.48044668E-05 6.43994992E-05-3.35363319E-05
 2  4 3.02643061E-04 1.80811473E-04 2.97738364E-04-1.64410705E-04 3.19899718E-04
 2  5 1.00527527E-04-3.66995971E-04-3.00007386E-04-6.59665908E-04 5.68551656E-05
 2  6-1.40029047E-04 7.76769412E-04 3.67316778E-04 8.63654186E-05-2.13248621E-04
 2  7 4.83034325E-04-8.18781612E-05-5.46524461E-05-1.29030966E-05 1.34043225E-04
 2  8-1.92298495E-05-6.20846693E-04-2.99878502E-04-2.51811311E-04-1.11464636E-04
 2  9 1.35402690E-04-1.03403949E-04 5.27905938E-05 4.24719765E-04-3.30193871E-05
 2 10 2.52437918E-05-3.47144446E-05 4.74310782E-05 1.10956820E-04-3.16511346E-05
 2 11 3.50027482E-05 5.11525863E-05 9.31496128E-05 2.65876796E-04 5.44820239E-06
 2 12-9.21817277E-05-3.44309258E-05
 3  1-1.02545891E-01 1.87385922E-01 1.80263550E-01-2.61220687E-03 3.65985867E-02
 3  2 7.90044463E-02 5.57651341E-03 1.79550268E-03-2.12711448E-03 2.48813531E-02
 3  3 7.09620292E-04 1.84782302E-03-6.80504257E-04 5.84037891E-03 2.51931308E-04
 3  4 3.65977674E-02-3.05217412E-03-1.30315043E-04-5.51801307E-04 9.76502741E-03
 3  5-8.86494580E-04-2.03802487E-01 4.19434944E-01-1.27663679E-01 3.80758474E-03
 3  6-2.15570632E-02 4.47385096E-01-2.51215657E-02 3.65035496E-03-1.45727126E-03
 3  7 6.76258648E-03-1.40532536E-02-1.30075713E-02-7.91565541E-04 5.21016359E-03
 3  8-2.30573589E-05-2.46231635E-02-2.32970234E-02-2.30713386E-02-1.13890639E-03
 3  9-1.26483153E-03-9.50691337E-04 1.08838784E-02-4.65709705E-03 3.96373055E-03
 3 10-1.79989733E-04 4.76692426E-04 2.49958757E-02 6.21542483E-03-1.28885750E-04
 3 11-2.02049238E-03-2.28761224E-03 1.88110250E-02 5.73351093E-03-3.97278631E-04
 3 12 2.29444453E-03 1.81289938E-03
 4  1 1.53663606E-01-2.90574126E-01 1.19030716E-01-1.89497551E-03 8.01063380E-02
 4  2-2.78696035E-01 8.46226447E-02-4.28362629E-03 2.94654148E-02-1.37703733E-02
 4  3-1.09761672E-02-1.34967941E-02 4.95145663E-04-3.20939558E-03-2.11747786E-03
 4  4-8.13102014E-03-1.50906879E-02-2.56866981E-02 1.68453887E-03-1.49429464E-02
 4  5-1.14291254E-02-9.08645552E-02 2.05566883E-01 1.68623834E-01-6.44669290E-04
 4  6 5.38386829E-02 2.95260459E-01 9.93136911E-02 2.54033523E-03 3.92117205E-02
 4  7-1.07638201E-02-2.58460917E-03-3.66836964E-03 4.49432102E-04-3.31358462E-03
 4  8 2.31780490E-04-1.20135736E-02-2.00166203E-03-3.51980347E-03-8.62815862E-04
 4  9-8.49243782E-03 3.06481779E-03-1.76578939E-01-1.16587321E-01-1.10429598E-02
 4 10 9.68667264E-04-1.01285984E-02-6.28740942E-02-5.07826520E-02 2.44203597E-03
 4 11 3.88877226E-03 4.36347940E-03-9.01000636E-02-6.62981140E-02 3.41263993E-03
 4 12-6.37407793E-03-4.14844810E-03
 5  1 2.44419208E-02-4.35657292E-02-1.41790168E-01-1.53294158E-01-2.55856343E-01
 5  2-7.75432337E-03 7.09837421E-03-6.90375248E-02-9.15409163E-02-6.73232562E-03
 5  3-1.01059707E-04-2.69571779E-03-4.14174848E-03-4.99143663E-03-9.77574862E-04
 5  4 5.70176459E-03 2.64928218E-03-4.40082030E-03-6.65501060E-03 1.90230871E-03
 5  5-4.72424079E-03-4.76173105E-02 1.11839435E-01 2.98620052E-01-1.95750123E-01
 5  6-1.85126297E-01 1.77627770E-01 1.96694988E-01-1.18321530E-01-1.16067775E-01
 5  7-1.63367710E-02 7.45531395E-05 3.62708441E-03 7.07029899E-03 3.94005881E-03
 5  8 1.41445158E-03-1.20726847E-02-4.58236283E-04 7.34790467E-03 6.76308831E-03
 5  9 6.44290664E-03-2.11284607E-04 1.07399562E-01 1.11999978E-01 4.85785725E-03
 5 10-4.12324154E-03 2.06639064E-03-1.24871507E-01-1.26387447E-01 9.42778663E-05
 5 11 4.92477252E-03 4.99513564E-03 1.01284992E-01 1.09791444E-01-3.07422217E-03
 5 12 6.17932923E-03 2.54850607E-03
 6  1 7.37356730E-03-2.90675338E-02-3.20780520E-01 1.74825620E-01 1.54777023E-03
 6  2 6.33663476E-02-6.40270153E-02 7.89735867E-02 2.81550623E-02-1.25710457E-02
 6  3 2.11109935E-03 6.22045972E-03 5.48473628E-03 1.09587126E-03 1.88448368E-03
 6  4-5.90409142E-03-1.40954327E-03 1.50628055E-02 7.53646560E-03 1.53436789E-02
 6  5 4.53077797E-03-4.45276381E-02 1.11061834E-01 3.41806978E-01 2.12458816E-01
 6  6 2.02535219E-01 1.84221997E-01 2.20499967E-01 1.38130381E-01 1.20345887E-01
 6  7-1.88440549E-02 3.52557235E-03-6.70350852E-06-6.66445632E-03-9.90118723E-03
 6  8-5.62186998E-04-2.84250731E-03 1.25023834E-02 6.95071234E-03-5.45781495E-03
 6  9-7.89455703E-04 5.16556215E-04 1.13592859E-01 1.45350869E-01 5.45191855E-04
 6 10 3.48473070E-03 5.71628101E-03 9.34116901E-02 1.32785531E-01-1.79341542E-03
 6 11-2.24350264E-03-4.48640138E-03-4.58078024E-02-6.01741247E-02-7.37962268E-04
 6 12-1.48171754E-03-1.93908354E-03
 7  1-6.97284619E-03 8.62581440E-03-1.38755542E-01-2.17107459E-01 1.93977043E-01
 7  2 2.83006291E-02-8.70995118E-02-1.43921018E-01 1.37201652E-01-7.91057041E-03
 7  3 3.86383114E-03 5.19776531E-03-9.11424733E-03 6.65626229E-03-8.47060076E-04
 7  4-2.19457872E-02 1.01961153E-02 1.85309405E-02-2.23549186E-02 2.17678462E-02
 7  5 3.42048547E-03-5.22870948E-03 1.60035155E-02 1.93433221E-02-3.26657494E-01
 7  6 3.44353716E-01 4.97175100E-02 1.87296388E-03-2.40009480E-01 2.46132985E-01
 7  7-9.42190816E-06 5.30462278E-04-4.15117650E-03 1.22988731E-02-1.32190386E-02
 7  8 4.11100111E-03 6.38911969E-03-2.35407576E-03-1.77639987E-04 1.36163276E-02
 7  9-1.00456242E-02 7.16865826E-04-1.75533161E-02-2.29557161E-02-4.58136248E-03
 7 10-4.20482593E-03 3.25614724E-04 2.89070578E-02 4.91409155E-02-2.26557238E-03
 7 11-3.79845885E-03 2.31790208E-03 4.40252638E-02 7.30073885E-02-2.06415069E-03
 7 12-5.23991108E-04 3.54037095E-03
 8  1 2.19470175E-02-5.29456747E-03 8.12802429E-02-1.20050849E-01-1.28934410E-01
 8  2-1.36275239E-01 9.84191351E-02-1.06948037E-01-8.99429143E-02-1.75345890E-03
 8  3-4.76517047E-03-1.86268224E-03 8.43644787E-03 1.20472182E-02-3.07592724E-04
 8  4 1.78757435E-02 4.41971348E-03 3.51921668E-03 2.28553366E-02 3.61304632E-02
 8  5-1.62636849E-03-7.74255196E-03 1.73019885E-02-1.33777568E-01 3.32277914E-01
 8  6 3.60614847E-01 2.26398299E-03-9.58664246E-02 3.06964114E-01 3.36986508E-01
 8  7 3.39469622E-03-6.31439592E-04-3.06949280E-03-2.14554744E-03-1.63097616E-03
 8  8-1.41433882E-03-4.88747414E-03-1.18284910E-04-4.73255781E-03-1.06683620E-02
 8  9-1.09531165E-02 2.65262571E-03 5.91088085E-02 1.37533955E-01 3.10227473E-03
 8 10-5.29785271E-03-3.45527909E-03-1.79530724E-01-3.39949277E-01 6.58394423E-03
 8 11 6.41556176E-03 8.06584124E-03 1.13600018E-01 1.90496514E-01-5.46574875E-03
 8 12 6.46588607E-03 2.59433840E-03
 9  1 1.50667944E-02-3.28106669E-02 1.25145202E-03-1.29331794E-01 6.88698565E-02
 9  2-6.36709875E-02-2.93699219E-02-1.27066970E-01 3.21889178E-02-1.47958585E-02
 9  3 7.11962415E-03-6.53169045E-04 5.58876603E-03-1.11937998E-02 1.09574619E-02
 9  4-4.00035903E-02 3.29273457E-02 8.33539976E-03 2.03092429E-02-3.38030745E-02
 9  5 3.81670130E-02 2.27825916E-02-5.46898076E-02 1.36474894E-01 2.03023868E-01
 9  6-8.64465062E-02-6.99001903E-02 1.11891704E-01 2.07554625E-01-9.35291381E-02
 9  7-5.47748152E-03 4.11104871E-03 3.54291589E-03-1.02442227E-03-8.37480333E-04
 9  8 2.96114723E-03-1.11816245E-03 3.99606226E-03 3.30489086E-03-5.78875246E-03
 9  9 1.15264628E-03-5.40142875E-03-1.74459668E-01-4.42392478E-01-3.78980248E-03
 9 10-8.24714337E-03-5.86908784E-03 1.30849656E-01 3.82274450E-01 4.02921547E-04
 9 11-1.44957688E-03-8.95112660E-05 2.23975848E-01 6.28303609E-01-2.47072702E-03
 9 12 4.30209842E-03 4.36827050E-03
 1  1 8.65541576E-06 1.64411349E-04 4.96553345E-04-5.81047238E-06 8.77177180E-05
 1  2 2.77388709E-03 1.26017536E-03-4.87731884E-05 2.27721349E-04-2.05207186E-05
 1  3 3.33306966E-05 3.80853265E-05 5.24925379E-06-8.27889811E-06-2.84742732E-05
 1  4-5.74633263E-05-1.78475693E-04-2.30137584E-04 1.65092623E-06-4.62488248E-05
 1  5 6.45339237E-05 9.98035618E-01 3.97245209E-02-1.24518000E-03 1.51996174E-04
 1  6-4.35291469E-04-4.98032119E-02 1.82673913E-03-9.50010205E-05 5.12641724E-04
 1  7 6.39551668E-04 4.37580551E-04 4.37257795E-04-3.29041705E-05 1.11185859E-05
 1  8 1.61222356E-04 1.31834485E-02 1.38375619E-02 1.37966442E-02 2.41765700E-05
 1  9-2.14537609E-04 1.82643784E-05 6.50349115E-05 1.04335535E-04 1.29540002E-05
 1 10 1.20960312E-06 6.34565116E-05-8.43925415E-05-1.28989910E-05 3.16582682E-06
 1 11 2.96584220E-05 3.08647109E-05-7.41045000E-05-7.58253873E-05-1.09504469E-05
 1 12-3.71297135E-05-3.47330603E-05
 2  1 9.95954704E-01 6.25429228E-03 1.32864722E-04-3.97701581E-04 8.38378011E-05
 2  2-1.37559812E-03 3.52997464E-04 1.61761927E-04 4.17263751E-04 5.45210148E-03
 2  3 5.02517503E-03 5.04958336E-03 4.48044668E-05 6.43994992E-05-3.35363319E-05
 2  4 3.02643061E-04 1.80811473E-04 2.97738364E-04-1.64410705E-04 3.19899718E-04
 2  5 1.00527527E-04-3.66995971E-04-3.00007386E-04-6.59665908E-04 5.68551656E-05
 2  6-1.40029047E-04 7.76769412E-04 3.67316778E-04 8.63654186E-05-2.13248621E-04
 2  7 4.83034325E-04-8.18781612E-05-5.46524461E-05-1.29030966E-05 1.34043225E-04
 2  8-1.92298495E-05-6.20846693E-04-2.99878502E-04-2.51811311E-04-1.11464636E-04
 2  9 1.35402690E-04-1.03403949E-04 5.27905938E-05 4.24719765E-04-3.30193871E-05
 2 10 2.52437918E-05-3.47144446E-05 4.74310782E-05 1.10956820E-04-3.16511346E-05
 2 11 3.50027482E-05 5.11525863E-05 9.31496128E-05 2.65876796E-04 5.44820239E-06
 2 12-9.21817277E-05-3.44309258E-05
 3  1-1.02545891E-01 1.87385922E-01 1.80263550E-01-2.61220687E-03 3.65985867E-02
 3  2 7.90044463E-02 5.57651341E-03 1.79550268E-03-2.12711448E-03 2.48813531E-02
 3  3 7.09620292E-04 1.84782302E-03-6.80504257E-04 5.84037891E-03 2.51931308E-04
 3  4 3.65977674E-02-3.05217412E-03-1.30315043E-04-5.51801307E-04 9.76502741E-03
 3  5-8.86494580E-04-2.03802487E-01 4.19434944E-01-1.27663679E-01 3.80758474E-03
 3  6-2.15570632E-02 4.47385096E-01-2.51215657E-02 3.65035496E-03-1.45727126E-03
 3  7 6.76258648E-03-1.40532536E-02-1.30075713E-02-7.91565541E-04 5.21016359E-03
 3  8-2.30573589E-05-2.46231635E-02-2.32970234E-02-2.30713386E-02-1.13890639E-03
 3  9-1.26483153E-03-9.50691337E-04 1.08838784E-02-4.65709705E-03 3.96373055E-03
 3 10-1.79989733E-04 4.76692426E-04 2.49958757E-02 6.21542483E-03-1.28885750E-04
 3 11-2.02049238E-03-2.28761224E-03 1.88110250E-02 5.73351093E-03-3.97278631E-04
 3 12 2.29444453E-03 1.81289938E-03
 4  1 1.53663606E-01-2.90574126E-01 1.19030716E-01-1.89497551E-03 8.01063380E-02
 4  2-2.78696035E-01 8.46226447E-02-4.28362629E-03 2.94654148E-02-1.37703733E-02
 4  3-1.09761672E-02-1.34967941E-02 4.95145663E-04-3.20939558E-03-2.11747786E-03
 4  4-8.13102014E-03-1.50906879E-02-2.56866981E-02 1.68453887E-03-1.49429464E-02
 4  5-1.14291254E-02-9.08645552E-02 2.05566883E-01 1.68623834E-01-6.44669290E-04
 4  6 5.38386829E-02 2.95260459E-01 9.93136911E-02 2.54033523E-03 3.92117205E-02
 4  7-1.07638201E-02-2.58460917E-03-3.66836964E-03 4.49432102E-04-3.31358462E-03
 4  8 2.31780490E-04-1.20135736E-02-2.00166203E-03-3.51980347E-03-8.62815862E-04
 4  9-8.49243782E-03 3.06481779E-03-1.76578939E-01-1.16587321E-01-1.10429598E-02
 4 10 9.68667264E-04-1.01285984E-02-6.28740942E-02-5.07826520E-02 2.44203597E-03
 4 11 3.88877226E-03 4.36347940E-03-9.01000636E-02-6.62981140E-02 3.41263993E-03
 4 12-6.37407793E-03-4.14844810E-03
 5  1 2.44419208E-02-4.35657292E-02-1.41790168E-01-1.53294158E-01-2.55856343E-01
 5  2-7.75432337E-03 7.09837421E-03-6.90375248E-02-9.15409163E-02-6.73232562E-03
 5  3-1.01059707E-04-2.69571779E-03-4.14174848E-03-4.99143663E-03-9.77574862E-04
 5  4 5.70176459E-03 2.64928218E-03-4.40082030E-03-6.65501060E-03 1.90230871E-03
 5  5-4.72424079E-03-4.76173105E-02 1.11839435E-01 2.98620052E-01-1.95750123E-01
 5  6-1.85126297E-01 1.77627770E-01 1.96694988E-01-1.18321530E-01-1.16067775E-01
 5  7-1.63367710E-02 7.45531395E-05 3.62708441E-03 7.07029899E-03 3.94005881E-03
 5  8 1.41445158E-03-1.20726847E-02-4.58236283E-04 7.34790467E-03 6.76308831E-03
 5  9 6.44290664E-03-2.11284607E-04 1.07399562E-01 1.11999978E-01 4.85785725E-03
 5 10-4.12324154E-03 2.06639064E-03-1.24871507E-01-1.26387447E-01 9.42778663E-05
 5 11 4.92477252E-03 4.99513564E-03 1.01284992E-01 1.09791444E-01-3.07422217E-03
 5 12 6.17932923E-03 2.54850607E-03
 6  1 7.37356730E-03-2.90675338E-02-3.20780520E-01 1.74825620E-01 1.54777023E-03
 6  2 6.33663476E-02-6.40270153E-02 7.89735867E-02 2.81550623E-02-1.25710457E-02
 6  3 2.11109935E-03 6.22045972E-03 5.48473628E-03 1.09587126E-03 1.88448368E-03
 6  4-5.90409142E-03-1.40954327E-03 1.50628055E-02 7.53646560E-03 1.53436789E-02
 6  5 4.53077797E-03-4.45276381E-02 1.11061834E-01 3.41806978E-01 2.12458816E-01
 6  6 2.02535219E-01 1.84221997E-01 2.20499967E-01 1.38130381E-01 1.20345887E-01
 6  7-1.88440549E-02 3.52557235E-03-6.70350852E-06-6.66445632E-03-9.90118723E-03
 6  8-5.62186998E-04-2.84250731E-03 1.25023834E-02 6.95071234E-03-5.45781495E-03
 6  9-7.89455703E-04 5.16556215E-04 1.13592859E-01 1.45350869E-01 5.45191855E-04
 6 10 3.48473070E-03 5.71628101E-03 9.34116901E-02 1.32785531E-01-1.79341542E-03
 6 11-2.24350264E-03-4.48640138E-03-4.58078024E-02-6.01741247E-02-7.37962268E-04
 6 12-1.48171754E-03-1.93908354E-03
 7  1-6.97284619E-03 8.62581440E-03-1.38755542E-01-2.17107459E-01 1.93977043E-01
 7  2 2.83006291E-02-8.70995118E-02-1.43921018E-01 1.37201652E-01-7.91057041E-03
 7  3 3.86383114E-03 5.19776531E-03-9.11424733E-03 6.65626229E-03-8.47060076E-04
 7  4-2.19457872E-02 1.01961153E-02 1.85309405E-02-2.23549186E-02 2.17678462E-02
 7  5 3.42048547E-03-5.22870948E-03 1.60035155E-02 1.93433221E-02-3.26657494E-01
 7  6 3.44353716E-01 4.97175100E-02 1.87296388E-03-2.40009480E-01 2.46132985E-01
 7  7-9.42190816E-06 5.30462278E-04-4.15117650E-03 1.22988731E-02-1.32190386E-02
 7  8 4.11100111E-03 6.38911969E-03-2.35407576E-03-1.77639987E-04 1.36163276E-02
 7  9-1.00456242E-02 7.16865826E-04-1.75533161E-02-2.29557161E-02-4.58136248E-03
 7 10-4.20482593E-03 3.25614724E-04 2.89070578E-02 4.91409155E-02-2.26557238E-03
 7 11-3.79845885E-03 2.31790208E-03 4.40252638E-02 7.30073885E-02-2.06415069E-03
 7 12-5.23991108E-04 3.54037095E-03
 8  1 2.19470175E-02-5.29456747E-03 8.12802429E-02-1.20050849E-01-1.28934410E-01
 8  2-1.36275239E-01 9.84191351E-02-1.06948037E-01-8.99429143E-02-1.75345890E-03
 8  3-4.76517047E-03-1.86268224E-03 8.43644787E-03 1.20472182E-02-3.07592724E-04
 8  4 1.78757435E-02 4.41971348E-03 3.51921668E-03 2.28553366E-02 3.61304632E-02
 8  5-1.62636849E-03-7.74255196E-03 1.73019885E-02-1.33777568E-01 3.32277914E-01
 8  6 3.60614847E-01 2.26398299E-03-9.58664246E-02 3.06964114E-01 3.36986508E-01
 8  7 3.39469622E-03-6.31439592E-04-3.06949280E-03-2.14554744E-03-1.63097616E-03
 8  8-1.41433882E-03-4.88747414E-03-1.18284910E-04-4.73255781E-03-1.06683620E-02
 8  9-1.09531165E-02 2.65262571E-03 5.91088085E-02 1.37533955E-01 3.10227473E-03
 8 10-5.29785271E-03-3.45527909E-03-1.79530724E-01-3.39949277E-01 6.58394423E-03
 8 11 6.41556176E-03 8.06584124E-03 1.13600018E-01 1.90496514E-01-5.46574875E-03
 8 12 6.46588607E-03 2.59433840E-03
 9  1 1.50667944E-02-3.28106669E-02 1.25145202E-03-1.29331794E-01 6.88698565E-02
 9  2-6.36709875E-02-2.93699219E-02-1.27066970E-01 3.21889178E-02-1.47958585E-02
 9  3 7.11962415E-03-6.53169045E-04 5.58876603E-03-1.11937998E-02 1.09574619E-02
 9  4-4.00035903E-02 3.29273457E-02 8.33539976E-03 2.03092429E-02-3.38030745E-02
 9  5 3.81670130E-02 2.27825916E-02-5.46898076E-02 1.36474894E-01 2.03023868E-01
 9  6-8.64465062E-02-6.99001903E-02 1.11891704E-01 2.07554625E-01-9.35291381E-02
 9  7-5.47748152E-03 4.11104871E-03 3.54291589E-03-1.02442227E-03-8.37480333E-04
 9  8 2.96114723E-03-1.11816245E-03 3.99606226E-03 3.30489086E-03-5.78875246E-03
 9  9 1.15264628E-03-5.40142875E-03-1.74459668E-01-4.42392478E-01-3.78980248E-03
 9 10-8.24714337E-03-5.86908784E-03 1.30849656E-01 3.82274450E-01 4.02921547E-04
 9 11-1.44957688E-03-8.95112660E-05 2.23975848E-01 6.28303609E-01-2.47072702E-03
 9 12 4.30209842E-03 4.36827050E-03
 $END   
 $GRAD  
E=     -114.1611884692  GMAX=   0.0612068  GRMS=   0.0328981
C            6.   -9.1452368331E-03   -3.5337048885E-03    1.9739731946E-02
O            8.   -2.8099039095E-02   -6.9755682995E-03    3.2659197644E-02
H            1.   -3.3719078146E-02   -5.7814006434E-02   -4.4007677369E-02
H            1.    6.1206835953E-02    3.1053966689E-02    2.0274019823E-02
H            1.    9.7565181207E-03    3.7269312932E-02   -2.8665272043E-02
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.0311720692   0.0132841201  -0.0924379702
 O           8.0   1.2053577909   0.0243043714   0.1045883108
 H           1.0  -0.9054133313   0.2214581181  -0.8523540648
 H           1.0  -0.2329132066   0.9025532794   0.9473218745
 H           1.0  -0.0358591838  -1.1615998890  -0.9071181503
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 22:48:16 2016
CH3OH                                                                           
E(UHF)=     -114.2189453367, E(NUC)=   34.4645180262,    9 ITERS
 $VEC   
 1  1-7.43952892E-07 6.71156516E-05 5.14114102E-04 1.26258469E-05 7.22357017E-05
 1  2 2.74566085E-03 1.22309852E-03 1.48498722E-05 1.94582820E-04 3.96738699E-05
 1  3 4.31576349E-05 4.92675532E-05 4.61854813E-07 3.78427731E-06-3.20032677E-05
 1  4-9.45331003E-05-1.41849445E-04-1.97445127E-04 3.32287766E-05-8.04844853E-05
 1  5 1.04790418E-04 9.98044237E-01 3.97085187E-02-1.30187968E-03 1.09912676E-04
 1  6-3.62003560E-04-4.97662500E-02 1.85630476E-03-5.39683428E-05 4.11050610E-04
 1  7 6.30142028E-04 4.76848353E-04 4.58373227E-04-2.00710786E-06-6.50321517E-06
 1  8 1.26610350E-04 1.31698001E-02 1.38657380E-02 1.38393153E-02 1.78802131E-05
 1  9-1.82784409E-04 2.00537093E-06 9.59330054E-05 8.86840945E-05 1.47714196E-05
 1 10-1.42990729E-05 7.15642236E-05-1.02111186E-04-5.24541230E-05-1.62841107E-05
 1 11 3.95354257E-05 4.54895656E-05-8.60412359E-05-6.27922346E-05-1.53529462E-05
 1 12-4.53036363E-05-3.41953139E-05
 2  1 9.95908772E-01 6.24330736E-03-8.92518652E-05-2.96783282E-04 1.59588473E-04
 2  2-1.65095465E-03 2.95638686E-04 4.20721486E-05 2.90850247E-04 5.45207462E-03
 2  3 5.02656885E-03 5.07227449E-03 3.59465071E-05 7.05698086E-05-2.98926563E-05
 2  4 1.52761062E-04 1.40736267E-04 1.94111022E-04-1.46873888E-04 2.12887814E-04
 2  5 6.82390373E-05-3.45211637E-04-3.25127769E-04-6.37394767E-04 2.23602314E-05
 2  6-1.09085742E-04 1.17397560E-03 8.90071030E-05 1.18773950E-04-2.31809765E-04
 2  7 4.33150270E-04-8.63388741E-05-7.19799365E-05 7.98092522E-06 9.16162890E-05
 2  8-7.36588741E-06-4.94783678E-04-3.48094629E-04-2.97373632E-04-1.27136838E-04
 2  9 1.71872429E-04-8.10941269E-05 1.62637137E-04 5.14502006E-04 6.69122512E-05
 2 10 1.79354724E-05 3.28324482E-05 9.70037520E-05 2.02658456E-04-3.99897890E-05
 2 11 1.54705622E-05 4.09611516E-05 1.10727531E-04 2.51427380E-04-9.64064814E-06
 2 12-7.71986541E-05-1.59968662E-05
 3  1-1.02631654E-01 1.86778942E-01 1.75635121E-01 3.95271666E-03 2.62547735E-02
 3  2 8.40337575E-02 8.25136780E-03 2.92406829E-03-2.33298542E-03 2.47581079E-02
 3  3 9.55475390E-04 1.70678740E-03 1.52173107E-04 4.45514616E-03 5.85157211E-04
 3  4 3.74003287E-02-2.77260826E-03-1.28760633E-03 1.00024361E-03 6.86055217E-03
 3  5-5.39637465E-04-2.03177765E-01 4.17088385E-01-1.23454368E-01-1.84630713E-03
 3  6-1.55925927E-02 4.51337835E-01-2.54205604E-02 1.00226144E-03-1.19085317E-03
 3  7 6.72459717E-03-1.37302135E-02-1.31518096E-02 4.00022623E-05 3.93261786E-03
 3  8 1.43166164E-04-2.35266558E-02-2.30221396E-02-2.25727396E-02-5.40467798E-04
 3  9-8.61206169E-04-7.05738682E-04 1.58429858E-02-3.32391912E-03 4.80366121E-03
 3 10-4.29699564E-05 6.76929994E-04 2.48048352E-02 6.66784934E-03 2.69926701E-04
 3 11-2.28143389E-03-2.50660341E-03 1.97624126E-02 6.19007807E-03-1.57864055E-04
 3 12 2.67581178E-03 1.88981922E-03
 4  1-1.52370895E-01 2.86724471E-01-1.51634799E-01 2.01942392E-02-8.08155551E-02
 4  2 2.63478264E-01-8.84820643E-02 6.43661582E-03-2.54385598E-02 1.32155951E-02
 4  3 1.11037140E-02 1.38477619E-02-1.32208641E-03 3.78248024E-03 1.41046463E-03
 4  4 6.08569040E-03 1.76292251E-02 2.41786075E-02-5.65656108E-03 1.12885390E-02
 4  5 8.94396494E-03 8.67054204E-02-1.95431247E-01-1.33606849E-01 3.00129219E-03
